FieldName	Year	Race
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Geology	2018	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2011	White
Chemistry	2011	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Physics	2020	API
Physics	2020	API
Physics	2020	API
Engineering	2020	API
Mathematics	2020	API
Physics	2020	API
Engineering	2020	API
Mathematics	2020	API
Chemistry	2020	API
Physics	2020	API
Materials science	2020	API
Chemistry	2020	API
Physics	2020	API
Materials science	2020	API
Geology	2020	API
Physics	2020	API
Geology	2020	API
Physics	2020	API
Biology	2020	API
Computer science	2020	API
Biology	2020	API
Computer science	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Engineering	2020	API
Mathematics	2020	API
Physics	2020	API
Engineering	2020	API
Mathematics	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Mathematics	2020	API
Physics	2020	API
Mathematics	2020	API
Mathematics	2020	API
Mathematics	2020	API
Physics	2020	API
Physics	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Engineering	2020	API
Physics	2020	API
Mathematics	2020	API
Computer science	2020	API
Physics	2020	API
Mathematics	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Physics	2020	API
Engineering	2020	API
Computer science	2020	API
Physics	2020	API
Engineering	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Engineering	2020	API
Materials science	2020	API
Engineering	2020	API
Materials science	2020	API
Engineering	2020	API
Economics	2020	API
Engineering	2020	API
Economics	2020	API
Engineering	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Chemistry	2019	API
Physics	2019	API
Engineering	2019	API
Materials science	2019	API
Chemistry	2019	API
Physics	2019	API
Engineering	2019	API
Materials science	2019	API
Physics	2019	API
Engineering	2019	API
Mathematics	2019	API
Physics	2019	API
Engineering	2019	API
Mathematics	2019	API
Biology	2017	White
Engineering	2017	White
Biology	2017	White
Engineering	2017	White
Biology	2017	White
Engineering	2017	White
Computer science	2017	White
Economics	2017	White
Medicine	2017	White
Biology	2016	White
Engineering	2016	White
Geology	2016	White
Physics	2016	White
Geography	2016	White
Biology	2016	White
Engineering	2016	White
Biology	2016	White
Engineering	2016	White
History	2016	White
Geography	2016	White
Biology	2016	White
Engineering	2016	White
Economics	2016	White
Biology	2016	White
Engineering	2016	White
Political science	2014	White
Political science	2014	White
Physics	2016	White
Geography	2016	White
Medicine	2015	White
Physics	2018	White
Physics	2011	White
Physics	2014	White
Physics	2014	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Chemistry	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Physics	2017	White
Biology	2017	White
Chemistry	2017	White
Physics	2017	White
Biology	2017	White
Chemistry	2017	White
Physics	2017	White
Biology	2016	White
Chemistry	2016	White
Biology	2019	White
Chemistry	2019	White
Physics	2019	White
Biology	2019	White
Chemistry	2019	White
Physics	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Engineering	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Engineering	2018	White
Chemistry	2013	White
Physics	2013	White
Mathematics	2013	White
Chemistry	2013	White
Physics	2013	White
Mathematics	2013	White
Chemistry	2013	White
Physics	2013	White
Mathematics	2013	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Physics	2020	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Materials science	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Materials science	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Materials science	2014	White
Physics	2014	White
Engineering	2014	White
Physics	2014	White
Engineering	2014	White
Physics	2014	White
Engineering	2014	White
Chemistry	2016	White
Physics	2016	White
Engineering	2016	White
Materials science	2016	White
Chemistry	2016	White
Physics	2016	White
Engineering	2016	White
Materials science	2016	White
Biology	2011	White
Geology	2011	White
Chemistry	2011	White
Mathematics	2016	White
Chemistry	2013	White
Physics	2013	White
Materials science	2013	White
Biology	2019	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Physics	2018	White
Mathematics	2018	White
Geology	2012	White
Computer science	2012	White
Physics	2012	White
Mathematics	2012	White
Mathematics	2014	White
Economics	2014	White
Business	2014	White
Physics	2012	White
Philosophy	2019	White
Psychology	2018	White
Medicine	2019	White
Biology	2014	White
Chemistry	2014	White
Physics	2014	White
Physics	2013	White
Engineering	2013	White
Materials science	2013	White
Chemistry	2014	White
Physics	2014	White
Materials science	2014	White
Chemistry	2014	White
Physics	2014	White
Materials science	2014	White
Biology	2016	White
Chemistry	2016	White
Biology	2017	API
Chemistry	2017	API
Medicine	2018	API
Biology	2018	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Materials science	2020	API
Physics	2017	API
Materials science	2017	API
Physics	2017	API
Materials science	2017	API
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Biology	2011	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2012	White
Geology	2012	White
Biology	2013	White
Geology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2015	White
Biology	2015	White
Biology	2017	White
Chemistry	2017	White
Computer science	2017	White
Biology	2017	White
Chemistry	2017	White
Computer science	2017	White
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Materials science	2019	White
Biology	2019	White
Chemistry	2019	White
Materials science	2019	White
Medicine	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Art	2020	White
Biology	2020	White
Chemistry	2020	White
Art	2020	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Biology	2019	White
Geology	2019	White
Biology	2019	White
Geology	2019	White
Biology	2019	White
Geology	2019	White
Biology	2019	White
Biology	2019	White
Biology	2019	White
Biology	2017	White
Geology	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2018	API
Chemistry	2018	API
Physics	2018	API
Biology	2018	API
Chemistry	2018	API
Physics	2018	API
Mathematics	2018	API
Computer science	2018	API
Mathematics	2018	API
Computer science	2018	API
Biology	2018	API
History	2018	API
Geography	2018	API
Biology	2018	API
History	2018	API
Geography	2018	API
Biology	2018	API
Physics	2018	API
Engineering	2018	API
Biology	2018	API
Physics	2018	API
Engineering	2018	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2016	API
Geology	2016	API
Environmental science	2016	API
Biology	2016	API
Geology	2016	API
Environmental science	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2019	API
Engineering	2019	API
Computer science	2019	API
Geology	2019	API
Computer science	2019	API
Geography	2019	API
Biology	2019	API
History	2019	API
Geography	2019	API
Geology	2019	API
Physics	2019	API
Geography	2019	API
Biology	2019	API
Geology	2019	API
Physics	2019	API
Computer science	2019	API
History	2019	API
Geography	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2018	White
Biology	2018	White
Biology	2017	White
Biology	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Biology	2014	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Geology	2015	White
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2014	White
Chemistry	2014	White
Physics	2014	White
Biology	2013	White
Chemistry	2013	White
Physics	2013	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Computer science	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Computer science	2020	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Geology	2012	API
Biology	2012	API
Geology	2012	API
Biology	2012	API
Geology	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Engineering	2012	API
Biology	2012	API
Engineering	2012	API
Biology	2012	API
Engineering	2012	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Biology	2014	API
Biology	2014	API
Biology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2017	White
Sociology	2014	White
Sociology	2014	White
Sociology	2014	White
Sociology	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Philosophy	2011	White
Sociology	2011	White
Philosophy	2011	White
Sociology	2011	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Sociology	2018	White
Sociology	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Medicine	2018	White
Psychology	2018	White
Medicine	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Philosophy	2016	White
Psychology	2016	White
Philosophy	2016	White
Psychology	2016	White
Political science	2016	White
Economics	2016	White
Political science	2016	White
Economics	2016	White
Medicine	2020	White
Sociology	2020	White
History	2020	White
Geography	2020	White
Medicine	2020	White
Sociology	2020	White
History	2020	White
Geography	2020	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Political science	2013	White
Economics	2013	White
Medicine	2013	White
Political science	2013	White
Economics	2013	White
Medicine	2019	White
Medicine	2019	White
Biology	2019	White
Psychology	2019	White
Medicine	2019	White
Medicine	2016	API
Biology	2016	API
Engineering	2016	API
Materials science	2016	API
Medicine	2016	API
Biology	2016	API
Engineering	2016	API
Materials science	2016	API
Medicine	2016	API
Biology	2016	API
Engineering	2016	API
Materials science	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2017	API
Chemistry	2017	API
Physics	2017	API
Engineering	2017	API
Biology	2017	API
Chemistry	2017	API
Physics	2017	API
Engineering	2017	API
Engineering	2017	API
Materials science	2017	API
Engineering	2017	API
Materials science	2017	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Chemistry	2015	API
Physics	2015	API
Materials science	2015	API
Biology	2018	API
Chemistry	2018	API
Engineering	2018	API
Materials science	2018	API
Biology	2018	API
Chemistry	2018	API
Engineering	2018	API
Materials science	2018	API
Chemistry	2018	API
Materials science	2018	API
Chemistry	2018	API
Materials science	2018	API
Chemistry	2018	API
Materials science	2018	API
Chemistry	2018	API
Materials science	2018	API
Chemistry	2019	API
Chemistry	2019	API
Chemistry	2019	API
Physics	2019	API
Materials science	2019	API
Chemistry	2019	API
Physics	2019	API
Materials science	2019	API
Biology	2019	API
Chemistry	2019	API
Engineering	2019	API
Biology	2019	API
Chemistry	2019	API
Engineering	2019	API
Biology	2019	API
Chemistry	2019	API
Materials science	2019	API
Biology	2019	API
Chemistry	2019	API
Materials science	2019	API
Biology	2013	API
Biology	2013	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Medicine	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2016	White
Biology	2016	White
Biology	2016	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Biology	2011	White
Chemistry	2011	White
Physics	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Political science	2011	White
Biology	2011	White
Political science	2011	White
Biology	2011	White
Political science	2011	White
Biology	2011	White
Political science	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Biology	2012	White
Biology	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Materials science	2012	White
Biology	2012	White
Chemistry	2012	White
Materials science	2012	White
Biology	2012	White
Chemistry	2012	White
Materials science	2012	White
Biology	2012	White
Chemistry	2012	White
Materials science	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Chemistry	2012	White
History	2012	White
Geography	2012	White
Chemistry	2012	White
History	2012	White
Geography	2012	White
Chemistry	2012	White
History	2012	White
Geography	2012	White
Chemistry	2012	White
History	2012	White
Geography	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2013	White
Geology	2013	White
Chemistry	2013	White
Environmental science	2013	White
Biology	2013	White
Geology	2013	White
Chemistry	2013	White
Environmental science	2013	White
Biology	2013	White
Geology	2013	White
Chemistry	2013	White
Environmental science	2013	White
Biology	2013	White
Geology	2013	White
Chemistry	2013	White
Environmental science	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Philosophy	2013	White
Biology	2013	White
Philosophy	2013	White
Biology	2013	White
Philosophy	2013	White
Biology	2013	White
Philosophy	2013	White
Medicine	2013	White
Chemistry	2013	White
Materials science	2013	White
Medicine	2013	White
Chemistry	2013	White
Materials science	2013	White
Medicine	2013	White
Chemistry	2013	White
Materials science	2013	White
Medicine	2013	White
Chemistry	2013	White
Materials science	2013	White
Biology	2017	White
Biology	2017	White
Biology	2017	White
Biology	2014	White
Geology	2014	White
Environmental science	2014	White
Biology	2014	White
Geology	2014	White
Environmental science	2014	White
Biology	2017	API
Biology	2017	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Biology	2016	API
Biology	2020	API
Chemistry	2020	API
Biology	2017	API
Chemistry	2017	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Mathematics	2015	API
Medicine	2015	API
Mathematics	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Geology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2012	White
Geology	2012	White
Biology	2012	White
Geology	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2017	White
Chemistry	2017	White
Engineering	2017	White
Biology	2017	White
Chemistry	2017	White
Engineering	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Biology	2017	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2020	White
Chemistry	2020	White
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2018	White
Biology	2018	White
Biology	2020	API
Chemistry	2020	API
Biology	2020	White
Chemistry	2020	White
Biology	2014	API
Chemistry	2014	API
Biology	2012	API
Biology	2012	API
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Materials science	2016	White
Biology	2016	White
Chemistry	2016	White
